标准号,链接,标准名称,发布日期,实施日期,来源单位,状态,适用范围
GJB 1598-1993,https://www.rongrong.cn/good/89239.html,地面雷达天线罩用玻璃纤维增强塑料蜂窝夹层结构件规范,1993-03-08,1993-10-01,中国航空综合技术研究所,有效,"本规范规定了地面雷达天线罩用玻璃纤维增强塑料蜂窝夹层结构件的技术要求、质量保证规定、交货准备和说明事项。
本规范适用于各类地面雷达天线罩用玻璃纤维增强塑料蜂窝夹层结构件，也适用于车载、舰载各类雷达天线罩用玻璃纤维增强塑料蜂窝夹层结构件。
					"
GJB 2226.10-1994,https://www.rongrong.cn/good/97519.html,舰载雷达情报系统通用要求  检验规则,1994-12-13,1995-07-01,中国航空综合技术研究所,有效,"本标准规定了舰载霄达情报系统的检验规则。
本标准适用于舰载霄达情报系统（以下简称产品）的检验验收。
					"
GJB 2226.5-1994,https://www.rongrong.cn/good/97524.html,舰载雷达情报系统通用要求  设计制造要求,1994-12-13,1995-07-01,中国航空综合技术研究所,废止,"本标准规定了舰载霄达情报系统的研制、设计制造的基本要求。
本标准适用于各类舰载霄达情报系统（以下简称系统）。
					"
GJB 5090-2002K,https://www.rongrong.cn/good/135331.html,军用雷达术语,2002-11-18,2003-02-01,中国航空综合技术研究所,废止,"
					"
GJBz 20064-1992,https://www.rongrong.cn/good/87086.html,舰载雷达通用规范,1992-02-03,1992-06-01,中国航空综合技术研究所,废止,"
					"
GJBz 20194-1993,https://www.rongrong.cn/good/103342.html,军用雷达操作规程通用要求,1993-12-17,1994-05-01,中国航空综合技术研究所,有效,"
					"
GJB 2137-1994,https://www.rongrong.cn/good/97473.html,机载雷达通用要求（系列）1994版, , ,中国航空综合技术研究所,有效,"
					"
GJBz 20447-1997,https://www.rongrong.cn/good/89038.html,军用雷达随机备件概算规范,1997-09-09,1998-03-01,中国航空综合技术研究所,废止,"
					"
GJB 1668-1993,https://www.rongrong.cn/good/93583.html,雷达用校准气球规范,1993-09-30,1994-06-01,中国航空综合技术研究所,有效,"本规范规定了校准气球的技术要求、质量保证规定及交货准备等要求。
本规范适用于天然胶乳制造的校准气球。
					"
GJBz 20258-1995,https://www.rongrong.cn/good/93246.html,对空情报雷达电站选配规范,1995-04-12,1995-10-01,中国航空综合技术研究所,废止,"
					"
GJBz 20461-1997,https://www.rongrong.cn/good/88524.html,地面雷达保障性要求,1997-11-07,1998-04-01,中国航空综合技术研究所,有效,"
					"
GJB 74.8-1985,https://www.rongrong.cn/good/95207.html,军用地面雷达通用技术条件  对空情报雷达检飞规范,1985-12-18,1986-06-01,中国航空综合技术研究所,有效,"0.0
					"
GJBz 20466-1997,https://www.rongrong.cn/good/93737.html,地面通用雷达检测设备技术要求,1997-10-31,1998-05-01,中国航空综合技术研究所,有效,"
					"
GJBz 20142-1993,https://www.rongrong.cn/good/93244.html,通用雷达、指挥仪及配套电站待修品分级条件,1993-01-29,1993-08-01,中国航空综合技术研究所,有效,"
					"
GJB 90.1-1986,https://www.rongrong.cn/good/94510.html,三厘米雷达频率捷变系统系列,1986-01-25,1986-10-01,中国航空综合技术研究所,废止,"0.0
					"
GJB 1345-1992,https://www.rongrong.cn/good/93563.html,通用雷达、指挥仪及配套电站报废条件,1992-06-13,1992-10-01,中国航空综合技术研究所,有效,"
					"
GJB 1904,https://www.rongrong.cn/good/97407.html,雷达终端分系统性能测试方法（系列）, , ,中国航空综合技术研究所,有效,"
					"
GJB 3261-1998,https://www.rongrong.cn/good/87252.html,军用雷达敌我识别器通用规范,1998-03-16,1998-09-01,中国航空综合技术研究所,有效,"0.0
					"
GJBz 20028-1990,https://www.rongrong.cn/good/88816.html,舰载搜索雷达设计定型试验规程,1990-08-15,1991-03-01,中国航空综合技术研究所,有效,"
					"
GJB 74A-1998(XG1-2004),https://www.rongrong.cn/good/507540.html,军用地面雷达通用规范 修改单1-2004,2004-03-10,2004-07-01,中国航空综合技术研究所,有效,"0.0
					"
GJB 1770-1993,https://www.rongrong.cn/good/97686.html,对空情报雷达维修性（系列）1993版, , ,中国航空综合技术研究所,有效,"
					"
GJB 1376,https://www.rongrong.cn/good/97924.html,雷达跟踪分系统性能测试方法（系列）, , ,中国航空综合技术研究所,有效,"
					"
GJB 74.9-1985,https://www.rongrong.cn/good/95208.html,军用地面雷达通用技术条件  验收规则,1985-12-18,1986-06-01,中国航空综合技术研究所,有效,"0.0
					"
GJBz 20380-1997,https://www.rongrong.cn/good/88678.html,地空导弹制导雷达检验验收规程,1997-01-23,1997-08-01,中国航空综合技术研究所,有效,"
					"
GJB 2226-1994,https://www.rongrong.cn/good/97518.html,舰载雷达情报系统通用要求（系列）1994版, , ,中国航空综合技术研究所,有效,"
					"
GJBz 20462-1997,https://www.rongrong.cn/good/89864.html,舰载雷达装备论证规范,1997-11-07,1998-04-01,中国航空综合技术研究所,有效,"
					"
GJB 363A-2002,https://www.rongrong.cn/good/87564.html,雷达对抗无源干扰物  箔条通用规范,2002-07-19,2002-12-01,中国航空综合技术研究所,有效,"本规范规定了箔条的分类、命名规则、基本要求、质量保证规定、交货准备等内容。
本规范适用于箔条的设计、生产和验收，是制定产品规范的基本依据。
					"
GJBz 20477-1997,https://www.rongrong.cn/good/88328.html,地面雷达情报处理和传递系统保障性要求,1997-12-09,1998-05-01,中国航空综合技术研究所,废止,"
					"
GJB 5091-2002K,https://www.rongrong.cn/good/135332.html,雷达杂波散射测量要求,2002-11-18,2003-02-01,中国航空综合技术研究所,废止,"
					"
GJBz 20127.4-1993,https://www.rongrong.cn/good/103176.html,假目标设计定型试验规程  雷达模拟效果试验,1993-01-29,1993-08-01,中国航空综合技术研究所,有效,"
					"
GJBz 20227-1994,https://www.rongrong.cn/good/90480.html,舰载雷达对抗系统验收规则,1994-08-02,1995-01-01,中国航空综合技术研究所,废止,"
					"
GJBz 20193-1993,https://www.rongrong.cn/good/90748.html,军用地面雷达装备论证规范,1993-12-17,1994-05-01,中国航空综合技术研究所,有效,"
					"
GJB 74.2-1985,https://www.rongrong.cn/good/95201.html,军用地面雷达通用技术条件  常用名词术语,1985-12-18,1986-06-01,中国航空综合技术研究所,有效,"0.0
					"
GJB 5135-2004,https://www.rongrong.cn/good/87515.html,地面雷达试验场建设标准,2004-05-08,2004-08-01,中国航空综合技术研究所,有效,"
					"
GJBz 20066-1992,https://www.rongrong.cn/good/86742.html,岸舰导弹末制导雷达规范,1992-02-03,1992-06-01,中国航空综合技术研究所,有效,"
					"
GJB 1299-1991(XG1-2015),https://www.rongrong.cn/good/195083.html,炮瞄雷达定型试验方法 修改单1－2015,2015-12-19,2016-03-01,中国航空综合技术研究所,有效,"0.0
					"
GJB 2644A-2004K,https://www.rongrong.cn/good/506874.html,面空导弹雷达导引头通用规范,2004-09-01,2004-12-01,中国航空综合技术研究所,废止,"
					"
GJB 74.4-1985,https://www.rongrong.cn/good/95203.html,军用地面雷达通用技术条件  技术条件项目格式,1985-12-18,1986-06-01,中国航空综合技术研究所,有效,"0.0
					"
GJBz 20149-1993,https://www.rongrong.cn/good/88675.html,雷达对抗无源干扰物箔条通用规范,1993-01-29,1993-08-01,中国航空综合技术研究所,有效,"
					"
GJBz 20068-1992,https://www.rongrong.cn/good/87291.html,舰载雷达对抗系统通用规范,1992-02-03,1992-06-01,中国航空综合技术研究所,有效,"
					"
GJBz 20071-1992,https://www.rongrong.cn/good/86918.html,舰（岸）用雷达敌我识别器系统通用规范,1992-02-03,1992-06-01,中国航空综合技术研究所,废止,"
					"
GJBz 20395-1997,https://www.rongrong.cn/good/89862.html,地面雷达情报处理和传递系统论证规范,1997-03-04,1997-09-01,中国航空综合技术研究所,有效,"
					"
GJB 5022-2001K,https://www.rongrong.cn/good/135265.html,室内场缩比目标雷达散射截面测试方法,2001-11-23,2002-03-01,中国航空综合技术研究所,废止,"
					"
GJB 1377,https://www.rongrong.cn/good/97927.html,雷达天线控制和同步分系统性能测试方法（系列）, , ,中国航空综合技术研究所,有效,"
					"
GJB 74.5-1985,https://www.rongrong.cn/good/95204.html,军用地面雷达通用技术条件  设计制造要求,1985-12-18,1986-06-01,中国航空综合技术研究所,有效,"0.0
					"
GJB 74.3-1985,https://www.rongrong.cn/good/95202.html,军用地面雷达通用技术条件  战术技术要求项目格式,1985-12-18,1986-06-01,中国航空综合技术研究所,有效,"0.0
					"
GJBz 20256-1995,https://www.rongrong.cn/good/92897.html,对空情报雷达情报处理系统维护规程,1995-04-12,1995-10-01,中国航空综合技术研究所,废止,"
					"
GJBz 20254-1995,https://www.rongrong.cn/good/92896.html,对空情报雷达研制合同规范,1995-04-12,1995-10-01,中国航空综合技术研究所,废止,"
					"
GJB 3262-1998,https://www.rongrong.cn/good/103460.html,雷达天线分系统性能测试方法  增益,1998-03-16,1998-09-01,中国航空综合技术研究所,有效,"0.0
					"
GJBz 20291.5-1995,https://www.rongrong.cn/good/94444.html,海军导弹装备质量监控要求 末制导雷达测试设备,1995-09-07,1996-03-01,中国航空综合技术研究所,有效,"
					"
GJB 1275-1991,https://www.rongrong.cn/good/93268.html,通用雷达、指挥仪及其配套电站完好状态评定技术条件,1991-11-08,1992-03-01,中国航空综合技术研究所,有效,"
					"
GJB 90.2-1986,https://www.rongrong.cn/good/94511.html,三厘米雷达频率捷变系统通用技术要求,1986-01-25,1986-10-01,中国航空综合技术研究所,废止,"0.0
					"
GJBz 20255-1995,https://www.rongrong.cn/good/91493.html,对空情报雷达情报处理系统考核测试规范,1995-04-12,1995-10-01,中国航空综合技术研究所,废止,"
					"
GJB 74.7-1985,https://www.rongrong.cn/good/95206.html,军用地面雷达通用技术条件  可靠性试验方法,1985-12-18,1986-06-01,中国航空综合技术研究所,有效,"0.0
					"
GJB 74.14-1988,https://www.rongrong.cn/good/95200.html,军用地面雷达通用技术条件  标志  包装  运输  贮存,1988-02-13,1988-06-01,中国航空综合技术研究所,有效,"0.0
					"
GJB 90.3-1986,https://www.rongrong.cn/good/94512.html,三厘米雷达频率捷变系统主要参数的测量方法,1986-01-25,1986-10-01,中国航空综合技术研究所,废止,"0.0
					"
GJB 5401-2005K,https://www.rongrong.cn/good/134603.html,舰载雷达密闭式电子机柜专用空调机组规范,2005-04-11,2005-07-01,中国航空综合技术研究所,废止,"
					"
GJB 6539-2008(XG1-2015),https://www.rongrong.cn/good/194982.html,对空情报雷达战时抢修技术要求 修改单1－2015,2015-12-19,2016-03-01,中国航空综合技术研究所,有效,"0.0
					"
